# callgrind format
cfn=(1390)
calls=34 856 
* 1292
* 170
cfi=(167)
cfn=(1410)
calls=34 831 
* 1292
* 102
cfi=(170)
cfn=(1412)
calls=34 123 
* 3094
-8 34
+18 14

fl=(165)
fn=(1292)
150 895
+2 537

fn=(1288)
144 752
+2 282
cfi=(171)
cfn=(1286)
calls=94 -72 
* 658
* 470
cfi=(172)
cfn=(1258)
calls=94 +28 
* 752
* 658

fn=(1198)
80 42

fn=(1228)
132 824
+3 206
+4 412

fn=(1256)
144 1048
+2 393
cfi=(171)
cfn=(1252)
calls=131 -72 
* 917
* 655
cfi=(172)
cfn=(1258)
calls=131 +28 
* 1048
* 917

fn=(1296)
119 1078
+9 462
cob=(2)
cfi=(18)
cfn=(1298)
calls=154 0 
* 14393
+1 462

fn=(1452)
83 2256

fn=(1246)
102 1078
+2 462
cfn=(1228)
calls=154 +28 
* 1078
* 616
+10 616
cob=(2)
cfi=(18)
cfn=(1248)
calls=154 0 
* 9557
+1 308

fn=(1462)
89 2016

fl=(172)
fn=(1258)
174 4400

fl=(144)
fn=(662)
222 6
cfn=(664) __static_initialization_and_destruction_0(int, int)
calls=1 * 
* 107938
* 2

fn=(1648) defend(Card, Deck&, int)
194 198
+1 36
+1 21
cob=(2)
cfi=(18)
cfn=(1504)
calls=7 0 
* 3220
* 42
cob=(2)
cfi=(18)
cfn=(1560)
calls=7 0 
* 1729
* 21
cob=(2)
cfi=(18)
cfn=(1504)
calls=7 0 
* 3045
+1 49
cfi=(159)
cfn=(1650)
calls=7 +10 
* 119130
* 14
+3 33
cfi=(166)
cfn=(1202)
calls=11 8 
* 121
+1 55
cfi=(193)
cfn=(1622)
calls=11 18 
* 12704
+2 44
cfi=(163)
cfn=(1232)
calls=11 915 
* 143
* 165
cfi=(163)
cfn=(1232)
calls=55 915 
* 715
* 264
+1 330
cfi=(163)
cfn=(1488)
calls=55 1040 
* 660
* 110
cfi=(166)
cfn=(1502)
calls=55 10 
* 440
* 220
cfi=(166)
cfn=(1502)
calls=55 10 
* 440
* 182
cfi=(163)
cfn=(1488)
calls=12 1040 
* 144
* 24
cfi=(158)
cfn=(1624)
calls=12 6 
* 304
* 48
cfi=(158)
cfn=(1624)
calls=12 6 
* 296
* 195
+2 36
cfi=(163)
cfn=(1488)
calls=6 1040 
* 72
* 12
+1 30
cfi=(159)
cfn=(1636)
calls=6 60 
* 7113
-4 110
+8 33
cfi=(166)
cfn=(1502)
calls=11 10 
* 88
* 55
+1 44
cfi=(163)
cfn=(1232)
calls=11 915 
* 143
* 165
cfi=(163)
cfn=(1232)
calls=55 915 
* 715
* 264
+1 330
cfi=(163)
cfn=(1488)
calls=55 1040 
* 660
* 110
cfi=(158)
cfn=(1624)
calls=55 6 
* 1401
* 220
cfi=(158)
cfn=(1624)
calls=55 6 
* 1393
* 220
+1 156
cfi=(163)
cfn=(1488)
calls=26 1040 
* 312
* 52
+1 130
cfi=(159)
cfn=(1636)
calls=26 60 
* 23081
-3 110
+7 11
-18 33
cfi=(163)
cfn=(1490)
calls=11 675 
* 2805
* 18
+21 126

fn=(1186)
13 8
+3 3
cfi=(159)
cfn=(1188)
calls=1 -6 
* 24341
+2 3
cfi=(159)
cfn=(1310)
calls=1 +54 
* 19166
+1 3
cfi=(159)
cfn=(1310)
calls=1 +53 
* 14154
+4 5
cfi=(159)
cfn=(1434)
calls=1 +65 
* 15009
+1 5
cfi=(159)
cfn=(1434)
calls=1 +64 
* 14865
+3 3
cfi=(159)
cfn=(1436)
calls=1 +14 
* 190
* 1
+1 3
cfi=(166)
cfn=(1502)
calls=1 -18 
* 8
* 1
+1 3
cob=(2)
cfi=(18)
cfn=(1504)
calls=1 -29 
* 4149
+1 3
cfi=(158)
cfn=(1558)
calls=1 +95 
* 876
+1 4
cob=(2)
cfi=(18)
cfn=(1568)
calls=1 -31 
* 5176
* 5
cob=(2)
cfi=(18)
cfn=(1568)
calls=1 -31 
* 378
+3 4
cfi=(159)
cfn=(1616)
calls=1 +2 
* 97
+3 1
+3 7
cfi=(193)
cfn=(1618)
calls=1 -32 
* 1285
* 5
cfi=(193)
cfn=(1618)
calls=1 -32 
* 1285
* 6
cfi=(159)
cfn=(1620)
calls=1 +61 
* 3822
* 4
cfi=(193)
cfn=(1626)
calls=1 -32 
* 266
* 3
cfi=(193)
cfn=(1626)
calls=1 -32 
* 266
+2 3
cob=(2)
cfi=(18)
cfn=(1504)
calls=1 -42 
* 338
+1 2
+3 3
cob=(2)
cfi=(18)
cfn=(1504)
calls=1 -46 
* 435
+3 76
cob=(2)
cfi=(18)
cfn=(1568)
calls=19 -49 
* 7182
+2 57
cfi=(193)
cfn=(1630)
calls=19 -37 
* 152
* 76
+4 57
cfi=(193)
cfn=(1630)
calls=19 -41 
* 152
* 76
+1 1
+1 1
+3 54
cfi=(166)
cfn=(1202)
calls=18 -52 
* 198
+1 36
+1 55
cfi=(193)
cfn=(1618)
calls=11 -54 
* 6039
* 66
cfn=(1632) attack(Deck, Deck&, int)
calls=11 +86 
* 193386
* 44
cfi=(193)
cfn=(1626)
calls=11 -54 
* 1942
* 11
+2 35
cfi=(193)
cfn=(1618)
calls=7 -56 
* 3753
* 42
cfn=(1632)
calls=7 +84 
* 18941
* 28
cfi=(193)
cfn=(1626)
calls=7 -56 
* 1247
+2 54
cob=(2)
cfi=(18)
cfn=(1504)
calls=18 -66 
* 7830
+1 54
cfi=(158)
cfn=(1558)
calls=18 +58 
* 15883
+1 72
cob=(2)
cfi=(18)
cfn=(1568)
calls=18 -68 
* 6804
+1 90
cfi=(159)
cfn=(1208)
calls=18 -15 
* 4252
+1 72
+3 21
cfi=(166)
cfn=(1202)
calls=7 -65 
* 77
-3 11
+3 33
cfi=(166)
cfn=(1202)
calls=11 -65 
* 121
+1 36
+1 42
cfn=(1648)
calls=7 194 
* 127418
* 14
+2 66
cfn=(1648)
calls=11 194 
* 57772
* 11
+2 33
cfi=(166)
cfn=(1774)
calls=11 -68 
* 88
* 21
cfi=(166)
cfn=(1774)
calls=7 -68 
* 56
* 72
+1 12
+1 12
cob=(2)
cfi=(18)
cfn=(1504)
calls=4 -81 
* 1752
* 4
+2 6
cob=(2)
cfi=(18)
cfn=(1504)
calls=2 -83 
* 876
+1 2
+1 2
+3 8
+3 20
cfi=(159)
cfn=(1794)
calls=4 300 
* 13546
+2 20
cfi=(159)
cfn=(1782)
calls=4 309 
* 1876
* 27
cfi=(159)
cfn=(1782)
calls=3 309 
* 1484
* 22
+1 3
cob=(2)
cfi=(18)
cfn=(1504)
calls=1 -94 
* 429
+1 16
+1 4
+3 36
cob=(2)
cfi=(18)
cfn=(1504)
calls=12 -99 
* 5220
+1 36
cfi=(158)
cfn=(1558)
calls=12 +25 
* 10610
+1 48
cob=(2)
cfi=(18)
cfn=(1568)
calls=12 0 
* 4536
+1 60
cfi=(159)
cfn=(1208)
calls=12 -48 
* 2520
+1 48
+3 14
-3 5
+3 10
+1 35
cfi=(193)
cfn=(1618)
calls=7 -99 
* 5579
* 35
cfi=(159)
cfn=(1786)
calls=7 253 
* 77764
* 35
cfi=(193)
cfn=(1626)
calls=7 -99 
* 1862
* 14
+1 12
cob=(2)
cfi=(18)
cfn=(1504)
calls=4 0 
* 1752
+1 20
cfi=(159)
cfn=(1794)
calls=4 300 
* 10172
+1 4
+1 4
+3 9
cob=(2)
cfi=(18)
cfn=(1504)
calls=3 0 
* 1314
+2 12
cob=(2)
cfi=(18)
cfn=(1788)
calls=3 0 
* 1911
+1 9
+1 3
+1 6
+13 15
cob=(2)
cfi=(18)
cfn=(1504)
calls=5 0 
* 2215
+1 15
cfi=(159)
cfn=(1776)
calls=5 266 
* 500
+1 25
cfi=(159)
cfn=(1782)
calls=5 309 
* 524
* 35
cfi=(159)
cfn=(1782)
calls=4 309 
* 4750
* 29
+1 6
cob=(2)
cfi=(18)
cfn=(1504)
calls=2 0 
* 858
+1 5
+3 36
-91 18
+93 2
+3 3
cob=(2)
cfi=(18)
cfn=(1504)
calls=1 0 
* 429
34 3
cfi=(193)
cfn=(1626)
calls=1 -26 
* 266
-10 3
cfi=(193)
cfn=(1626)
calls=1 -16 
* 266
-1 3
cfi=(193)
cfn=(1626)
calls=1 -15 
* 266
-7 3
cfi=(193)
cfn=(1626)
calls=1 -8 
* 266
145 8

fn=(664)
222 10
fi=(145)
74 2
cob=(2)
cfi=(18)
cfn=(668)
calls=1 -74 
* 107844
* 5
cob=(2)
cfi=(18)
cfn=(1170)
calls=1 -74 
* 74
fe=(144)
222 3

fn=(1632)
148 198
+1 54
cfi=(166)
cfn=(1202)
calls=18 8 
* 198
+1 54
cfi=(193)
cfn=(1630)
calls=18 14 
* 144
* 72
+5 36
+1 33
cob=(2)
cfi=(18)
cfn=(1504)
calls=11 0 
* 4840
* 66
cob=(2)
cfi=(18)
cfn=(1560)
calls=11 0 
* 2717
* 33
cob=(2)
cfi=(18)
cfn=(1504)
calls=11 0 
* 4829
+1 33
cfi=(193)
cfn=(1630)
calls=11 14 
* 88
* 44
+1 24
cfi=(159)
cfn=(1784)
calls=8 -10 
* 116809
* 16
+2 15
cfi=(193)
cfn=(1618)
calls=3 8 
* 2391
* 15
cfi=(159)
cfn=(1792)
calls=3 +10 
* 60070
* 12
cfi=(193)
cfn=(1626)
calls=3 8 
* 798
* 3
+3 35
cfi=(193)
cfn=(1622)
calls=7 18 
* 6253
+1 21
cfi=(193)
cfn=(1630)
calls=7 14 
* 56
* 28
+2 15
cfi=(159)
cfn=(1634)
calls=5 285 
* 1721
* 10
+3 10
cfi=(193)
cfn=(1622)
calls=2 18 
* 1457
+1 6
cfi=(166)
cfn=(1202)
calls=2 8 
* 22
+1 8
cfi=(163)
cfn=(1232)
calls=2 915 
* 26
* 9
cfi=(163)
cfn=(1232)
calls=3 915 
* 39
* 20
+1 12
cfi=(163)
cfn=(1232)
calls=3 915 
* 39
* 12
cfi=(163)
cfn=(1232)
calls=4 915 
* 52
* 28
+1 24
cfi=(163)
cfn=(1488)
calls=4 1040 
* 48
* 8
cfi=(158)
cfn=(1624)
calls=4 6 
* 108
* 28
cfi=(163)
cfn=(1488)
calls=4 1040 
* 48
* 8
cfi=(158)
cfn=(1624)
calls=4 6 
* 108
* 16
+1 3
cfi=(166)
cfn=(1502)
calls=1 10 
* 8
* 4
+1 6
cfi=(163)
cfn=(1488)
calls=1 1040 
* 12
* 3
-3 8
-1 6
+12 6
cfi=(166)
cfn=(1502)
calls=2 10 
* 16
* 8
+1 3
+2 3
cfi=(159)
cfn=(1436)
calls=1 41 
* 190
* 1
-17 3
cfi=(163)
cfn=(1490)
calls=1 675 
* 255
* 3
cfi=(163)
cfn=(1490)
calls=1 675 
* 255
+20 35
cfi=(159)
cfn=(1636)
calls=7 60 
* 5682
-26 21
cfi=(163)
cfn=(1490)
calls=7 675 
* 1785
+28 18
+1 126

fl=(180)
fn=(1422)
524 340
+5 102
cfi=(171)
cfn=(1424)
calls=34 74 
* 238
* 136
cfi=(171)
cfn=(1424)
calls=34 74 
* 238
* 204
cfn=(1426) std::pair<unsigned long, unsigned long>::pair<unsigned long, unsigned long, true>(unsigned long&&, unsigned long&&)
calls=34 341 
* 1224
* 68
+1 238

fn=(1426)
341 238
+1 102
cfi=(171)
cfn=(1424)
calls=34 74 
* 238
* 204
cfi=(171)
cfn=(1424)
calls=34 74 
* 238
* 204

ob=(4) /usr/lib/x86_64-linux-gnu/libm-2.31.so
fl=(116) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
fn=(332) __atan2_finite@GLIBC_2.15
26 1
fi=(212) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
+7 5
-1 2
fe=(116)
-6 1

fl=(104) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_expf.c
fn=(306) expf@@GLIBC_2.27
27 1
fi=(213) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
+3 1
-1 1
+1 2
-1 3
fe=(104)
-2 1

fl=(114) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c
fn=(326) sinf
26 1
fi=(213)
+4 1
-1 1
+1 2
-1 3
fe=(114)
-3 1

fl=(107) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c
fn=(312) sincosf
26 1
fi=(213)
+4 1
-1 1
+1 2
-1 3
fe=(107)
-3 1

fl=(106) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_logf.c
fn=(310) logf@@GLIBC_2.27
27 1
fi=(213)
+3 1
-1 1
+1 2
-1 3
fe=(106)
-2 1

fl=(105) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
fn=(334) sin
27 1
fi=(212)
+6 5
-1 2
fe=(105)
-5 1

fn=(308) cos
34 1
fi=(212)
-1 5
-1 2
fe=(105)
+2 1

fl=(110) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c
fn=(318) log2f@@GLIBC_2.27
27 1
fi=(213)
+3 1
-1 1
+1 2
-1 3
fe=(110)
-2 1

fl=(103) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
fn=(304) __exp_finite@GLIBC_2.15
27 1
fi=(212)
+6 5
-1 2
fe=(103)
-5 1

fl=(126) ???
fn=(1934) 0x000000000000d3d0
0 5

fn=(386) 0x000000000000d480
0 12

fn=(1924) 0x000000000000d440
0 9
cob=(2)
cfi=(18)
cfn=(1930)
calls=1 0 
0 132
0 1
cfn=(1934)
calls=1 0 
0 5
0 3

fl=(108) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_powf.c
fn=(314) powf@@GLIBC_2.27
30 2
fi=(213)
-1 1
+1 2
-1 3
fe=(108)
+1 1

fl=(112) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
fn=(328) __asin_finite@GLIBC_2.15
27 1
fi=(113) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
+5 5
-1 2
fe=(112)
-4 1

fn=(322) __acos_finite@GLIBC_2.15
35 1
fi=(113)
-3 5
-1 2
+4 1
fe=(112)

fl=(115) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
fn=(330) exp2f@@GLIBC_2.27
27 1
fi=(213)
+3 1
-1 1
+1 2
-1 3
fe=(115)
-2 1

fl=(111) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_log.c
fn=(320) __log_finite@GLIBC_2.15
27 1
fi=(212)
+6 5
-1 2
fe=(111)
-5 1

fl=(102) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c
fn=(302) cosf
26 1
fi=(213)
+4 1
-1 1
+1 2
-1 3
fe=(102)
-3 1

fl=(109) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
fn=(316) __pow_finite@GLIBC_2.15
27 1
fi=(113)
+5 5
-1 2
fe=(109)
-4 1

ob=(5) /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_core-amd64-linux.so
fl=(118) ???
fn=(1852) 0x0000000000001070
0 5

fn=(356) 0x0000000000001120
0 12

fn=(1842) 0x00000000000010e0
0 9
cob=(2)
cfi=(18)
cfn=(1848)
calls=1 0 
0 132
0 1
cfn=(1852)
calls=1 0 
0 5
0 3

ob=(1)
fl=(30) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(80) memset
108 23
+1 115
+6 23
+1 23
+1 9
+1 9
+2 5
+1 5
+2 5
+65 4
+1 4
+10 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+2 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 4
+15 14
+1 14
+1 14
+1 6
+1 6
+1 2
+1 2
+24 8
+1 8
+2 8
+3 4
+1 4
+2 4
+3 2
+1 2
+2 2

fl=(38) /build/glibc-LcI20x/glibc-2.31/elf/dl-misc.c
fn=(162) _dl_sysdep_read_whole_file
44 2
+3 1
-3 6
+3 1
-3 1
+3 1
cfi=(39) /build/glibc-LcI20x/glibc-2.31/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(124) __open_nocancel
calls=1 -13 
* 19
+1 2
+23 7
-21 5
cfi=(42) /build/glibc-LcI20x/glibc-2.31/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(132) _fxstat
calls=1 -17 
* 11
* 2
+2 2
+3 2
+13 2
cfi=(46) /build/glibc-LcI20x/glibc-2.31/io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(144) __GI___close_nocancel
calls=1 -43 
* 6
* 1
-11 6
cfi=(43) /build/glibc-LcI20x/glibc-2.31/misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(136) mmap
calls=1 -9 
* 20
* 2

fn=(120) _dl_name_match_p
282 642
+1 214
cfi=(22) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/strcmp.S
cfn=(58) strcmp
calls=107 111 
* 2820
* 107
+1 107
-1 214
+3 107
+2 214
+4 104
-4 208
+1 366
cfi=(22)
cfn=(58)
calls=122 111 
* 3492
* 244
-5 18
+11 161
-1 89
+1 267

fn=(336) _dl_higher_prime_number
300 2
+38 2
-1 2
+3 2
+2 80
+1 37
-3 24
+18 2
+1 2
-15 6

fl=(1) ???
fn=(0) 0x0000000000001100
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 463 
0 2213649
0 14
cfi=(117) /build/glibc-LcI20x/glibc-2.31/elf/dl-init.c
cfn=(348) _dl_init
calls=1 79 
0 83494
0 3
cob=(8)
cfi=(142)
cfn=(646)
calls=1 0 
0 830156

fl=(7) /build/glibc-LcI20x/glibc-2.31/elf/../elf/dl-sysdep.c
fn=(12) _dl_sysdep_start
89 9
+25 1
-1 1
+1 226
+6 1
-3 1
+1 1
-4 1
+3 1
+3 8
-29 1
-1 2
+30 20
+1 108
+61 1
+1 1
-1 1
+1 1
-63 75
+34 1
-34 2
+35 1
-35 2
+46 1
-46 1
+47 1
-1 1
-46 3
+40 1
-40 1
+41 1
-1 1
-40 3
+37 1
-37 2
+38 1
-38 3
+13 1
-13 2
+14 1
-14 2
+10 1
-10 2
+11 1
-11 2
+7 1
-7 4
+4 1
-4 4
223 1
cfi=(8)
cfn=(14) __GI___tunables_init
calls=1 +64 
* 32304
fi=(10) /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
36 2
cfi=(11) /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(20) brk
calls=1 -8 
* 10
fi=(12) /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/x86/cpu-features.c
309 1
+13 1
-12 1
+1 1
+11 2
+3 6
476 3
+1 1
+3 2
+1 1
+6 1
+6 1
-5 1
+5 1
-3 1
+3 1
-4 1
+4 1
cfi=(8)
cfn=(26)
calls=1 368 
* 18
+2 4
cfi=(8)
cfn=(26)
calls=1 368 
* 20
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 368 
* 20
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 368 
* 20
* 1
+12 1
-1 1
-11 1
+12 1
+47 4
cfi=(8)
cfn=(26)
calls=1 368 
* 18
+2 4
cfi=(8)
cfn=(26)
calls=1 368 
* 18
fi=(13) /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/unix/sysv/linux/x86/cpu-features.c
28 6
fe=(7)
234 3
+1 1
cfi=(14) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/../strlen.S
cfn=(30) strlen
calls=1 41 
* 17
* 1
+2 2
cfi=(15) /build/glibc-LcI20x/glibc-2.31/elf/../misc/sbrk.c
cfn=(32) sbrk
calls=1 32 
* 18
* 3
+12 3
+3 5
cfi=(2)
cfn=(34) dl_main
calls=1 1090 
* 2179312
+1 1
+1 8
fi=(12)
515 3
+28 2
-9 3
+2 4
+1 2
+2 4
+1 2
331 6
cfn=(24) get_common_indices.constprop.0
calls=1 71 
* 99
49 4
+1 2
+1 6
+5 2
+1 6
+5 2
+1 6
336 7
+89 4
-96 1
+96 2
-99 1
+12 10
+38 2
+14 1
+10 5
+14 2
+1 1
fe=(7)

fn=(340) _dl_sysdep_start_cleanup
258 1
+1 1

fl=(8)
fn=(14)
287 9
-9 5
67 221
+6 72
-3 72
+3 6200
+4 144
+5 144
fi=(9) /build/glibc-LcI20x/glibc-2.31/elf/dl-tunables.h
+37 72
fe=(8)
-37 288
fi=(9)
+38 26
-1 91
+1 26
-1 72
+1 144
fe=(8)
328 288
-12 9360
fi=(9)
119 3888
+1 1342
-1 786
+1 1342
fe=(8)
310 7488
70 72
-3 144
362 8

fn=(26)
368 23
+3 138
+9 23
-9 86
+9 3
+17 115
+2 23
-9 20
+1 20

fl=(33) /build/glibc-LcI20x/glibc-2.31/elf/dl-debug.c
fn=(100) _dl_debug_state
73 2
+1 2

fn=(96) _dl_debug_initialize
46 7
+3 14
+5 12
+5 2
-1 1
+1 2
+1 2
-1 1
+5 1
-14 7
+4 14
+3 1
+1 8

fl=(19)
fn=(84) strsep
262 2
+3 4
+2 2
+1 4
+4 33
+7 84
-2 56
+13 1
+4 4
-22 14
+15 14
-15 30

fn=(46)
49 200
+1 160
+11 80
+3 40
-3 40
+3 228
+18 40
+1 40
+2 160
-16 12
+1 6
+2 3
+1 21
cfi=(43)
cfn=(136)
calls=3 -25 
* 60
* 3
+2 6
+2 6
+2 8
-23 1
-1 1
+1 1
+1 2
-2 3
+24 4

fn=(42)
92 34
+4 17
+4 17
-1 34
+1 34
+3 17
cob=(2)
cfi=(18)
cfn=(44)
calls=17 0 
* 584

fn=(94)
109 8
+2 32

fl=(57) /build/glibc-LcI20x/glibc-2.31/elf/dl-sort-maps.c
fn=(180) _dl_sort_maps
28 26
+2 4
+4 38
+1 6
-1 2
+1 4
cfi=(30)
cfn=(80)
calls=2 +73 
* 28
* 16
-2 8
+6 8
+3 2
-3 4
+1 6
+2 2
-3 48
+3 12
-3 24
+1 36
+2 12
+12 64
+2 36
+1 24
-1 66
+1 44
+33 64
-36 128
+61 66
+7 16
-63 228
+1 168
+6 2
-1 6
+1 4
-1 4
+1 2
-1 6
cfi=(20) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(48) memcpy
calls=2 +62 
* 22
+4 4
-2 2
+2 12
+8 14
+41 60
cfi=(30)
cfn=(80)
calls=10 -10 
* 156
* 30
-34 12
cfi=(20)
cfn=(48)
calls=2 +43 
* 30
+1 6
+2 2
-2 2
+2 2
+3 48
-44 28

fl=(20)
fn=(48)
127 35
+1 35
+6 35
+1 35
+1 22
+1 22
+5 10
+1 10
+1 10
+1 10
+5 10
280 13
+1 13
+1 3
+1 3
+1 3
+1 3
+1 1
+1 1
+1 1
+2 1
+22 10
+1 10
+1 10
+1 10
+1 10
+10 2
+1 2
+1 2
+1 2
+1 2
+10 12
+1 12
+1 10
+1 10
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+3 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+2 7
+3 2
+1 2
+2 2
+3 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+3 2
+1 2
+2 2
+2 2
+2 2
+2 2
+8 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
-12 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+2 2
+1 2
+1 2
+1 2
+2 2
+2 2

fn=(78) mempcpy
114 39
+1 39
+1 39
+1 39
+17 39
+1 39
+1 7
+1 7
+5 4
+1 4
+1 4
+1 4
+5 4
280 32
+1 32
+1 12
+1 12
+1 7
+1 7
+1 5
+4 5
+22 20
+1 20
+1 20
+1 20
+1 20
+3 5
+1 5
+1 5
+1 5
+1 5
+3 2
+1 2
+1 2
+1 2
+1 2
+10 3
+1 3
+1 3
+1 3
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+3 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2

fl=(34) /build/glibc-LcI20x/glibc-2.31/elf/../elf/dl-tls.c
fn=(194) _dl_allocate_tls_storage
332 2
+13 1
-13 2
+2 1
+12 2
cob=(2)
cfi=(18)
cfn=(44)
calls=1 0 
* 27
+1 3
+8 2
-69 1
+69 2
+1 1
+4 297
+19 1
-94 2
+1 2
cob=(2)
cfi=(18)
cfn=(40)
calls=1 0 
* 38
+1 2
+3 1
+6 2
+89 5

fn=(192) _dl_determine_tlsoffset
135 4
+6 1
-6 2
+6 2
+3 2
+36 3
+2 1
-2 1
-2 1
-40 1
-1 1
-1 2
+69 4
+3 2
-3 2
+3 2
-3 8
+2 4
+10 2
-12 2
-25 12
+2 4
+3 2
-1 2
+5 4
-5 2
+1 2
-1 2
+3 4
+2 6
+12 6
+20 1
+52 2
-1 1
-51 1
+52 2
-52 1
+52 2

fn=(338) _dl_allocate_tls_init
437 9
+1 2
+4 1
+6 1
-6 1
+6 2
+12 1
-15 1
-1 2
+21 5
+9 6
+1 4
+6 6
+3 2
-2 2
+6 2
-6 2
+2 4
+4 2
-4 6
+3 4
+4 4
+1 8
+2 4
+1 4
+12 2
-3 2
+3 4
cfi=(20)
cfn=(78)
calls=2 114 
* 27
* 10
cfi=(30)
cfn=(80)
calls=2 108 
* 47
* 2
-42 6
+6 9
+50 2
+3 9

fn=(98) _dl_count_modids
108 1
+5 2
+1 1
+15 2

fn=(300) _dl_add_to_slotinfo
887 16
+6 2
+3 2
+1 2
+4 6
+41 4
+3 8
-1 2
+1 2
+2 12

fn=(172) _dl_next_tls_modid
48 2
+3 8
+48 2
+4 2

fl=(12)
fn=(24)
71 2
+4 4
+3 3
+4 2
-4 1
+4 1
-4 1
+3 1
+1 1
+1 4
+1 4
+1 3
+1 2
+7 2
+1 3
+6 1
-6 4
+6 1
+1 7
+7 3
+4 2
+2 4
225 2
+4 3
+1 2
+3 1
-1 1
+4 1
+2 1
-2 1
+5 2
+50 3
118 2
+3 4
+3 2
+8 1
-5 3
+8 2
+2 2
+2 3
+4 2
+4 2
+7 3

fl=(37) /build/glibc-LcI20x/glibc-2.31/setjmp/../sysdeps/x86_64/setjmp.S
fn=(114) __sigsetjmp
30 12
+2 12
+9 12
+1 24
+1 12
+4 12
+1 12
+1 12
+1 12
+1 12
+2 24
+2 12
+1 12
+1 12
+2 24
+2 12
+8 12
+3 12
+1 12
+7 12
+1 12

fl=(129)
fn=(422)
67 22
+5 22
+3 22
+2 22
+10 22
+6 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
+4 22
+1 22
+3 22
+1 22
+2 22
